Path accepted
                                                    ERRORS/ANOMALIES                                                    

Error/Anomalies:        User Story             Description:                                  Location
------------------------------------------------------------------------------------------------------------------------
ERROR                      US01            Birth occurs after current date                       @I15@                                             
ERROR                      US02            Birth of wife occurs after marriage                   @I1@                                              
ERROR                      US02            Birth of wife occurs after marriage                   @I1@                                              
ERROR                      US02            Birth of husband occurs after marraige                @I3@                                              
ERROR                      US02            Birth of husband occurs after marraige                @I15@                                             
ERROR                      US02            Birth of wife occurs after marriage                   @I17@                                             
ERROR                      US03            Birth occurs before death.                            @I3@                                              
ERROR                      US05            Death of Wife occurs before marriage                  @I1@                                              
ERROR                      US05            Death of Wife occurs before marriage                  @I1@                                              
ERROR                      US05            Death of Husband occurs before marriage               @I10@                                             
ERROR                      US05            Death of Husband occurs before marriage               @I10@                                             
ERROR                      US07            lived longer than 150 years                           @I9@                                              
ERROR                      US06            Death of Husband occurs before divorce                @I10@                                             
ERROR                      US04            Marriage occurs after divorce                         @F8@,@I10@,@I20@                                  
ERROR                      US08            Birth occurs before marriage                          @I23@                                             
